id_alignrec,degree_alignrec
7303,200
10071,192
13171,200
5146,200
18184,130
12845,200
5083,200
12957,200
7420,200
18948,200
13347,144
16061,168
16340,56
5429,179
12991,200
1763,200
1426,200
13207,47
14066,55
4922,200
18743,77
14444,200
6489,200
11930,200
16663,29
12393,200
5867,118
12543,200
789,177
3547,200
15575,200
9068,200
568,200
2586,27
2604,77
4921,200
5857,200
14814,86
5888,91
4541,105
1229,200
7440,137
7847,115
8940,200
10243,200
7574,27
15372,193
13426,200
12490,183
14129,135
13802,200
12970,200
9332,134
12503,178
2053,200
2312,200
10787,200
14074,127
13381,200
17134,104
13663,80
5303,200
14480,200
4896,200
4102,200
1083,101
5711,200
9190,200
13155,110
7696,162
16940,200
7532,200
17835,195
3307,195
13991,200
12691,54
11434,149
18115,161
4026,80
5578,200
2397,200
1605,200
11763,200
2462,200
11846,200
1158,200
3796,200
5240,200
4099,200
5788,200
13059,200
16258,61
7966,200
16564,104
4131,200
10932,200
304,162
11009,162
15190,200
6604,178
4074,200
13710,53
13993,200
5980,137
12320,83
7825,200
8926,119
1023,39
18895,115
3469,71
1895,154
308,200
12956,200
8283,200
13466,200
14178,86
4499,125
6067,95
6840,163
11147,85
4172,200
12839,200
14217,179
214,200
9768,200
11936,200
18670,164
5488,200
9721,200
9786,171
18507,200
17742,153
13177,200
7556,200
16107,96
7455,83
5148,86
462,97
18610,23
2785,165
8719,105
17733,76
14463,200
1432,139
13345,200
9271,200
3856,200
359,200
8825,200
16370,148
5893,94
12628,200
17979,149
12604,200
4326,200
18468,78
513,200
1837,200
1916,90
18534,87
4081,89
3624,121
1922,172
3722,200
14130,172
3281,200
618,200
16696,200
3870,200
16601,200
10317,107
11616,153
5008,51
9812,200
4101,148
8200,90
8605,200
3937,200
9895,200
7485,200
8016,200
12644,200
14897,188
10919,200
18310,101
18567,30
15649,200
6302,200
19208,23
298,200
7942,200
18912,30
5556,200
6497,117
16078,144
8535,200
19228,47
16524,200
15206,200
11878,200
4757,200
14009,200
2966,200
15696,115
13776,114
5663,102
14101,200
8451,200
4322,200
7245,190
3972,151
16929,200
18080,49
13985,200
2176,157
13414,200
7451,200
8585,200
7243,192
8687,200
12407,200
9596,200
2377,135
3011,200
14632,200
431,200
10591,200
16873,65
14658,27
19190,200
14249,200
17966,40
10534,76
18059,164
12650,200
7436,200
15311,200
2305,200
11939,200
18051,200
7361,200
5431,200
18545,200
13339,118
3925,41
10093,200
18757,33
3198,200
8346,200
17756,200
1335,200
3511,90
18122,152
19376,176
18506,26
2807,145
203,195
17617,79
1240,200
7518,200
12738,200
1120,185
14436,24
7080,35
10115,52
6556,200
17296,200
9242,43
7046,200
12427,119
9800,139
17376,106
3368,200
4211,42
7391,200
5487,200
14901,99
9935,200
185,132
11698,200
2855,200
6808,200
15766,133
4645,200
2704,200
12790,200
13309,200
2664,200
2571,200
8243,200
2681,200
17153,200
1190,200
7570,200
2699,200
8618,200
16392,200
17127,200
17093,200
15130,200
4061,200
6711,200
8289,200
1277,200
2043,200
238,200
5182,200
4858,200
13336,159
15185,199
8252,124
12098,200
8860,200
12069,162
16360,90
14135,32
3074,200
17903,22
16497,200
6162,200
5851,200
13590,200
10023,73
17614,141
1901,79
5214,138
426,200
17764,200
10966,200
12255,200
13918,200
11371,200
19180,57
15692,85
10940,200
9519,200
2166,200
4641,47
5269,200
2164,165
9138,169
11043,60
2692,200
17025,163
565,174
9644,200
556,151
17106,200
15556,22
11814,200
9995,150
17853,112
18171,63
9223,200
3030,200
7161,200
12941,96
18995,200
8092,158
2513,56
16657,55
165,200
5886,200
9427,200
7435,200
15043,188
14525,78
8284,91
11271,200
14729,73
8818,122
15356,200
1343,200
10805,112
14385,200
7352,200
13232,200
18256,159
4250,200
18307,200
642,200
15101,48
3920,42
17451,138
4221,200
3864,200
7317,200
96,200
52,200
1766,200
17007,200
4872,200
276,200
4520,200
12862,200
8254,200
16157,94
11025,102
17078,141
14825,200
5567,93
17848,142
17740,98
10619,200
1381,200
5208,185
2304,200
8861,200
17688,200
9359,200
6110,200
19320,200
15526,185
13145,200
4593,48
5706,82
19225,88
16458,200
19024,200
6109,200
2487,200
7830,200
9729,200
1981,200
19031,106
6936,200
11039,106
9658,200
9826,200
2639,200
14071,200
13272,200
9183,200
12642,200
3202,200
9269,119
19423,57
715,200
8747,30
9156,200
18649,200
4106,200
5791,200
400,172
8114,200
3093,96
2683,200
17303,200
4562,162
965,54
13335,42
5655,200
16152,122
10189,127
788,160
1539,200
18300,200
719,172
11053,200
15045,134
2927,200
13299,200
10183,200
10231,167
9697,192
8541,200
12355,200
14619,74
17626,200
11661,155
11418,120
15655,200
11352,200
2188,200
8123,200
5697,114
13860,151
14580,200
16900,200
3645,200
420,35
8659,200
505,200
5358,200
6407,200
18493,111
15155,200
15573,200
222,200
795,110
9210,200
17667,124
18808,154
759,111
18811,87
12770,124
4679,192
16812,181
11665,200
13655,200
3942,200
10803,200
9348,197
7377,200
16313,55
16049,165
15767,96
3572,200
3609,200
13529,200
9875,200
4879,200
9182,200
9316,106
12806,200
10494,86
8625,200
15213,200
3835,158
3017,200
4616,136
14169,168
11165,200
5881,152
5345,200
5137,183
17499,91
19256,144
15630,200
15934,107
13314,168
13963,200
2614,200
6771,200
219,200
9372,136
1393,200
7790,200
1220,37
10945,200
3356,200
6258,200
10962,200
6147,200
14244,200
14530,153
363,200
2715,200
7480,200
1198,42
16572,144
233,200
5086,148
10529,200
2667,142
3244,200
10682,200
3592,200
14679,200
10374,200
12113,116
7293,107
5510,200
10122,200
836,200
4222,200
16374,200
555,200
10397,103
16667,200
7453,129
6341,53
7709,200
4544,131
17324,67
4814,200
4970,47
15301,114
4503,200
9237,200
2559,200
1926,200
13328,200
1585,47
2295,200
13317,200
1866,16
17501,199
4960,200
5586,200
11671,200
17829,148
14286,200
13346,200
19306,48
10443,133
5559,111
1790,200
18579,15
12576,60
7777,200
5823,43
6521,200
11465,200
4618,165
15584,157
17987,84
2011,200
12502,200
9057,200
7699,200
422,200
5777,200
6793,200
4692,200
6461,200
1100,200
4809,200
15764,29
13788,200
13052,14
18289,200
1419,200
11282,200
17159,183
16883,200
5354,84
12880,200
12379,172
10270,33
13814,200
7564,200
3661,200
4015,200
14333,200
17988,185
3055,200
14369,172
18813,200
18725,200
2871,151
8020,200
740,200
251,176
6168,200
15659,30
10142,110
4654,95
19209,200
18383,85
12042,200
11167,200
11995,200
15169,200
2732,179
3923,107
19242,75
15959,200
1633,200
4025,200
16425,200
1115,174
10646,200
15891,200
2260,105
13417,200
14997,200
12989,200
13000,196
5641,34
13687,174
12031,200
7403,200
7244,155
16935,200
12632,200
14152,200
9918,73
17956,200
16966,16
17888,200
7230,200
11868,200
19015,98
1309,150
14019,200
15021,200
3993,35
11360,200
9026,200
18135,91
3069,200
12962,200
527,47
2791,110
6403,200
1525,200
16594,118
15327,188
11788,94
9484,168
2717,200
11279,200
4278,194
11301,200
3710,200
13196,200
19311,190
228,200
6765,49
12053,200
1294,108
17736,98
17815,68
4094,200
2002,200
6758,180
19205,40
13257,133
16573,200
7414,151
10321,184
14451,200
17021,200
387,200
1894,101
1818,91
4571,53
17046,200
6716,200
17190,138
12093,200
16609,160
12590,51
11798,200
1118,200
14633,41
10047,196
3761,197
7780,71
14841,72
6689,199
3964,186
7960,200
1795,200
1678,100
12451,200
1674,171
7401,200
16902,200
8642,200
18915,200
15956,200
11953,173
16011,108
18423,176
12528,200
817,70
17969,200
15925,162
17507,200
18165,200
168,86
7171,200
3769,200
4140,200
1066,143
6394,200
18928,100
18940,200
18665,200
9912,94
6279,200
13089,200
11977,200
11249,200
15837,200
12127,200
12908,178
2963,165
13270,200
4945,185
2856,200
17187,58
9437,200
1298,174
17079,161
1515,164
9839,44
17566,197
18816,200
8738,200
4414,200
17031,200
12155,200
13853,83
11372,200
2389,200
4306,200
5315,200
6216,151
12094,200
13279,165
2781,40
18101,200
4260,200
11295,200
13115,200
12237,200
11177,92
1045,110
18326,93
1445,200
13530,180
8952,152
10807,149
17982,200
2025,200
6831,164
19373,117
8789,200
12763,200
3041,200
2355,200
8554,200
5366,200
16418,200
19418,153
4789,200
19430,128
7311,60
10234,200
19304,31
14078,200
3398,40
7289,177
18814,26
3133,152
10689,199
277,200
8599,200
8908,200
11613,200
9845,200
3911,114
16044,41
1903,200
9008,200
11795,200
851,200
6062,200
19055,44
7454,200
3816,118
1760,200
15402,200
19422,17
18812,105
17679,200
5193,200
19145,63
16301,200
15154,200
970,200
17762,162
17995,200
13025,200
3915,195
12335,200
14487,200
4527,200
5636,200
18014,41
17867,200
4319,200
9795,200
9810,133
9656,200
16783,173
6264,55
5545,200
14491,200
7990,133
9467,200
4649,200
2111,193
15261,102
15899,200
8227,200
1563,200
8965,200
12850,161
17508,128
581,200
15842,104
17779,171
8925,92
12023,200
9022,200
6035,165
10064,200
4460,135
687,79
162,200
11090,179
9222,200
12571,200
280,200
17937,137
18919,200
1774,200
18736,200
12858,200
7376,200
7144,164
14211,164
17909,65
12083,200
2610,31
15046,200
15388,96
14012,200
11913,200
16893,67
19405,71
893,135
16894,200
10896,200
18009,200
12804,184
16342,136
6262,200
16638,200
13811,150
18092,47
3298,200
1478,200
5140,200
2788,200
7678,200
3531,200
18623,200
11086,43
13320,200
1586,200
6289,200
2404,200
15246,200
17707,119
6245,200
12653,200
17873,200
5729,200
1033,200
14928,78
11050,61
3471,200
5471,200
11569,200
14675,40
12047,200
1104,83
18514,66
19012,118
7546,200
82,199
5924,200
217,200
1052,200
2857,200
5440,144
9601,200
18992,200
19194,200
12130,106
2671,200
13678,200
15960,200
13634,200
9255,200
13429,200
9473,200
16768,200
4190,200
5095,200
874,200
6916,200
4232,200
7387,200
9820,93
16885,156
16923,200
1998,200
8836,200
6792,200
10936,200
4565,157
7425,200
11881,114
17468,200
12762,200
2983,200
9735,200
8692,176
3718,200
13445,90
12955,113
12883,200
4001,118
1976,200
6402,200
6202,191
18342,178
578,200
18337,132
5209,200
2665,51
11513,200
6048,200
17108,200
4033,200
12615,101
7467,200
18728,29
3323,155
15395,200
19164,59
6356,200
15192,200
10563,50
14634,200
2763,173
3341,200
8452,200
19032,168
13565,20
2119,200
15157,200
18621,165
14787,200
5445,200
11667,109
13830,200
13973,200
5247,194
16014,200
11682,178
3441,200
12906,200
5570,200
122,200
1266,200
6537,200
16998,200
7945,200
11863,200
18601,38
554,67
2294,200
6710,200
11797,200
16666,46
3130,187
15669,200
13307,200
1106,200
10951,200
6685,200
4348,200
13592,200
1909,200
3980,200
6190,200
9776,200
5343,200
10098,200
17040,200
16867,133
2505,84
16578,197
9787,164
8112,187
17045,200
4421,131
17374,200
12257,200
2811,200
16637,200
272,196
14394,171
13489,200
11690,200
13235,200
19201,67
16538,184
118,200
13761,200
18311,200
10173,124
1964,136
12888,200
16239,200
8316,200
18336,200
2207,52
2670,200
3509,200
2669,200
17785,200
17233,200
6869,88
5752,200
296,200
15266,200
12583,148
9161,200
16124,52
17852,139
13912,200
3628,200
2941,200
11574,200
1244,200
10671,200
19030,200
17770,200
8994,200
3286,200
11633,200
11363,200
15416,200
5562,200
11794,200
3390,23
5068,200
433,78
2182,200
2780,38
17253,52
11148,200
2172,51
17080,83
1112,101
2587,200
11760,97
9953,200
550,126
5495,200
1076,93
12711,152
2859,200
559,61
17890,200
2227,137
1217,125
9674,200
11871,200
12396,200
10322,200
18593,75
10355,200
15068,22
6924,163
634,200
10260,200
4060,200
3021,200
5450,200
15935,178
126,75
12979,200
17941,200
18227,115
1357,174
15970,200
13364,128
17425,29
5355,200
12469,200
13241,115
10774,200
9855,200
17212,95
1601,200
10378,200
7634,200
2653,200
17665,200
7072,200
8552,200
10320,200
857,200
3720,200
13354,200
11791,200
9917,200
13720,200
644,200
11947,200
10302,200
8667,200
2823,200
7461,200
1971,200
7337,200
528,200
2847,200
1810,200
2872,200
7534,200
6925,200
4857,200
8480,200
1873,200
13561,200
2030,200
3560,200
11020,200
900,200
8983,200
8997,200
1743,200
7837,200
7949,200
3966,200
12111,200
8810,200
17832,200
17869,200
2601,200
19394,200
7036,200
7107,200
11522,200
7811,200
19344,200
6566,200
3073,200
6999,200
4237,200
9972,200
3613,200
3264,200
346,200
10110,200
10298,200
615,200
213,200
7356,200
3872,200
2882,200
4160,200
1275,200
16315,200
12128,200
5763,200
13377,200
6074,200
4689,200
2770,200
9957,200
11809,200
5002,200
9384,200
7719,200
15285,200
9858,200
2206,200
7442,200
16563,200
6053,200
2649,200
12915,200
6681,200
1993,200
6291,200
4668,200
9688,200
1517,200
12710,200
1977,200
2816,200
7220,200
9081,200
8892,200
8564,200
16511,200
13197,200
6016,200
10937,200
4514,200
10752,200
5798,200
6077,200
476,200
9962,200
6558,200
5474,200
13415,200
10550,200
5844,200
2458,200
413,200
16487,200
3732,200
11869,200
18810,200
2814,200
90,200
9187,200
11064,200
643,200
2712,200
7484,200
11862,200
1455,200
5804,200
11602,200
3258,200
3497,200
2016,200
4862,200
17008,200
2720,200
4870,200
7953,200
7592,200
6270,200
9030,200
2047,200
5845,200
2040,200
2848,200
2297,200
3059,200
6129,200
761,200
7204,200
7481,200
5872,200
6740,200
9897,200
11283,200
6208,200
4622,200
7483,200
688,200
3532,200
19240,200
5620,200
7933,200
1300,200
12200,200
2769,200
1688,200
1849,200
525,200
2413,200
12288,200
1151,200
6131,200
5368,200
10219,200
8972,200
4869,200
1395,200
1384,200
1670,200
914,200
1821,200
746,200
2655,200
4494,200
4197,200
931,200
6547,200
1994,200
3379,200
4984,200
338,200
351,200
2333,200
2668,200
3269,200
526,200
453,200
446,83
484,200
493,165
483,200
482,200
481,200
480,200
479,200
478,200
492,107
494,200
438,200
503,200
510,69
509,200
508,200
507,151
506,200
504,143
502,200
495,112
501,46
500,198
499,125
498,122
497,200
496,23
477,38
475,200
474,200
486,59
383,138
487,200
381,200
364,200
362,200
361,200
360,116
358,200
357,200
373,200
374,200
375,200
376,200
377,200
378,200
379,200
380,124
382,200
488,200
451,200
384,50
385,108
386,124
388,200
389,69
390,22
435,200
437,200
511,87
485,170
491,125
490,159
489,155
452,200
459,132
450,194
2231,78
2215,200
2214,200
2213,107
2211,200
2220,200
2210,178
2209,200
2208,200
2205,185
2204,200
2203,200
2219,200
2221,110
2201,200
2238,136
448,115
2237,200
2236,200
2235,200
2234,200
2233,70
2230,187
2222,168
2229,200
2228,200
2226,200
2225,200
2224,200
2223,200
2202,200
2216,200
2217,200
2218,83
2212,200
447,200
445,200
473,101
444,103
443,87
442,29
441,200
440,200
439,200
454,200
455,200
456,115
457,200
458,200
365,200
460,200
461,200
463,200
464,200
465,200
466,58
467,200
468,200
469,200
471,200
472,54
1342,106
1345,200
2634,168
391,200
414,200
367,72
670,200
662,200
664,200
601,200
674,159
680,105
679,200
678,200
677,200
676,200
675,200
673,129
665,200
672,200
671,200
669,200
607,200
668,200
666,200
646,200
645,200
641,200
610,121
619,184
617,200
616,97
614,200
612,200
611,124
609,69
640,200
647,200
648,200
649,186
650,200
536,200
537,75
538,50
539,145
540,200
541,105
542,200
543,57
544,47
545,97
546,141
547,200
548,82
549,189
551,118
597,38
600,200
514,200
655,200
661,200
660,200
659,200
658,116
657,95
656,200
654,200
663,200
653,52
652,200
608,200
606,200
368,200
424,200
398,112
397,70
396,127
395,117
410,70
412,22
436,200
425,200
434,200
432,200
430,200
429,200
428,200
427,200
1995,115
605,200
423,98
421,200
419,200
418,200
417,88
416,200
394,97
393,200
392,200
366,200
372,182
371,186
370,200
369,200
399,118
401,200
411,200
402,200
604,200
602,200
620,34
621,200
622,200
623,200
624,200
625,200
626,200
628,200
629,200
630,176
631,200
632,200
633,200
635,200
636,200
638,200
639,200
515,115
512,163
356,200
403,200
409,200
408,50
407,200
406,200
405,200
404,110
2200,200
2179,200
2167,163
2126,200
2028,200
2029,105
2031,200
2032,200
2033,200
2075,200
2078,189
2153,96
2125,65
2131,200
2130,200
2129,200
2128,138
2127,123
2124,200
2026,176
2133,200
2123,166
2122,200
2121,64
2120,200
2118,200
2117,200
2132,200
2134,170
2079,200
2144,200
2152,145
2151,118
2150,200
2027,200
2024,200
2174,26
2005,200
2063,200
2062,200
2061,200
2060,200
2037,54
2036,200
2035,200
2006,57
2013,200
2012,161
2010,57
2009,55
2008,200
2007,178
2034,200
2023,200
2004,71
2003,200
2001,58
2000,75
1999,200
1997,200
2014,168
2015,67
2017,148
2018,114
2019,200
2020,200
2021,151
2022,200
2148,200
2147,200
2146,200
2534,91
2103,187
2104,120
2105,200
2106,200
2107,200
2108,200
2109,158
2110,195
2112,200
2319,200
2320,200
2321,200
2528,200
2535,200
2532,181
2143,200
2531,200
2530,200
2529,200
2527,123
2537,171
2526,200
2525,97
2524,200
2522,200
2521,104
2520,200
2536,89
2538,200
2555,200
2102,200
2101,200
2100,200
2099,200
2135,141
2142,200
2141,200
2139,200
2138,188
2137,200
2136,200
2116,104
2115,156
2114,200
2087,200
2093,200
2092,200
2091,200
2090,200
2089,200
2088,155
2086,200
2113,155
2085,200
2084,200
2083,82
2082,200
2081,200
2080,200
2094,200
2095,200
2096,200
2098,200
2064,200
2065,200
2059,27
2281,177
2242,108
2288,200
2296,200
2293,130
2292,200
2291,200
2290,200
2289,200
2287,15
2299,200
2286,200
2285,200
2284,107
2283,200
2280,64
2306,87
2298,200
2300,64
2243,138
2311,200
2318,200
2317,121
2316,75
2315,200
2314,200
2313,200
2310,200
2301,200
2309,171
2308,200
2241,88
2239,200
2184,200
2185,115
2173,44
2171,200
2170,200
2169,200
2168,74
2165,200
2178,200
2163,142
2161,200
2160,200
2159,200
2158,200
2157,68
2177,81
534,89
2199,80
2192,200
2198,116
2197,200
2196,200
2195,88
2194,200
2193,200
2191,200
2183,200
2190,53
2189,200
2187,200
2186,200
2307,200
2303,200
2066,200
2045,200
2274,71
2275,200
2156,200
2155,143
2154,129
2048,200
2055,200
2054,200
2052,200
2051,200
2050,121
2049,200
2046,200
2057,166
2044,200
2302,200
2042,163
2041,200
2039,200
2038,200
2056,200
2058,200
2076,200
2067,200
2074,200
2073,200
2072,200
2071,200
2070,200
2068,200
2273,200
2272,137
2271,82
2270,200
2279,200
2278,200
2277,200
2251,200
2257,200
2256,200
2255,200
2254,200
2253,200
2252,200
2250,200
2276,200
2249,200
2248,200
2247,42
2246,69
2245,200
2244,131
2258,200
2259,100
2261,200
2262,200
2263,200
2264,200
2265,200
2266,200
2267,200
2268,200
2269,200
535,63
553,149
516,200
1129,164
1123,200
1122,200
1121,197
1119,144
1116,92
1144,200
1114,200
1113,200
1111,80
1110,190
1109,97
1108,189
1126,25
1127,200
1130,200
1125,200
1131,200
1132,155
1133,200
1134,200
1135,200
1136,200
1137,200
1138,150
1139,200
1140,200
1141,200
1142,200
1143,114
685,200
1124,200
1117,200
190,200
1182,200
1160,200
1159,200
1155,200
1166,117
1154,107
1153,200
1152,200
1150,200
1149,112
1148,200
1165,200
1167,107
1107,200
1176,200
1181,200
1145,200
1180,82
1179,144
1178,200
1177,141
1175,145
1168,200
1174,200
1173,155
1172,200
1171,200
1170,200
1169,200
1147,200
1146,89
683,200
1344,200
229,200
159,143
682,200
169,200
176,200
174,200
173,200
172,200
171,200
170,200
167,200
180,44
166,200
164,113
163,172
160,166
158,200
236,200
178,174
181,200
209,147
196,176
208,200
206,200
204,200
202,200
199,170
198,200
195,140
183,200
194,200
193,200
210,200
216,200
242,200
243,200
235,175
234,200
232,200
231,200
230,200
227,177
239,200
226,200
225,200
223,200
221,150
220,200
218,170
237,200
240,147
211,200
254,100
261,200
260,200
258,200
