user_id,pos_degree,total_interactions
4775,5,5
4776,8,8
4777,13,13
4778,5,5
4779,8,8
4780,9,9
4781,17,17
4782,23,23
4783,11,11
4784,19,19
4785,9,9
4786,7,7
4787,7,7
4788,7,7
4789,6,6
4790,13,13
4791,6,6
4792,9,9
4793,6,6
4794,5,5
4795,11,11
4796,12,12
4797,11,11
4798,8,8
4799,5,5
4800,6,6
4801,5,5
4802,6,6
4803,20,20
4804,5,5
4805,8,8
4806,8,8
4807,14,14
4808,7,7
4809,16,16
4810,10,10
4811,5,5
4812,7,7
4813,35,35
4814,6,6
4815,13,13
4816,6,6
4817,6,6
4818,12,12
4819,6,6
4820,7,7
4821,5,5
4822,41,41
4823,6,6
4824,7,7
4825,6,6
4826,6,6
4827,5,5
4828,6,6
4829,8,8
4830,16,16
4831,14,14
4832,5,5
4833,7,7
4834,23,23
4835,8,8
4836,6,6
4837,10,10
4838,9,9
4839,9,9
4840,7,7
4841,6,6
4842,10,10
4843,5,5
4844,6,6
4845,11,11
4846,6,6
4847,5,5
4848,18,18
4849,6,6
4850,6,6
4851,14,14
4852,8,8
4853,5,5
4854,12,12
4855,8,8
4856,8,8
4857,28,28
4858,5,5
4859,6,6
4860,16,16
4861,43,43
4862,15,15
4863,7,7
4864,8,8
4865,15,15
4866,9,9
4867,7,7
4868,6,6
4869,38,38
4870,20,20
4871,7,7
4872,5,5
4873,12,12
4874,7,7
4875,6,6
4876,41,41
4877,8,8
4878,5,5
4879,5,5
4880,9,9
4881,6,6
4882,7,7
4883,8,8
4884,5,5
4885,9,9
4886,15,15
4887,6,6
4888,6,6
4889,5,5
4890,35,35
4891,5,5
4892,6,6
4893,7,7
4894,8,8
4895,6,6
4896,6,6
4897,28,28
4898,7,7
4899,10,10
4900,6,6
4901,7,7
4902,6,6
4903,7,7
4904,11,11
4905,6,6
4906,6,6
4907,5,5
4908,18,18
4909,7,7
4910,5,5
4911,8,8
4912,9,9
4913,8,8
4914,8,8
4915,6,6
4916,5,5
4917,9,9
4918,6,6
4919,8,8
4920,7,7
4921,11,11
4922,5,5
4923,6,6
4924,12,12
4925,12,12
4926,10,10
4927,7,7
4928,6,6
4929,5,5
4930,9,9
4931,5,5
4932,7,7
4933,6,6
4934,32,32
4935,24,24
4936,6,6
4937,16,16
4938,5,5
4939,9,9
4940,5,5
4941,6,6
4942,7,7
4943,11,11
4944,5,5
4945,6,6
4946,5,5
4947,11,11
4948,7,7
4949,5,5
4950,5,5
4951,16,16
4952,31,31
4953,7,7
4954,9,9
4955,16,16
4956,16,16
4957,12,12
4958,13,13
4959,6,6
4960,9,9
4961,5,5
4962,9,9
4963,5,5
4964,5,5
4965,7,7
4966,14,14
4967,6,6
4968,6,6
4969,5,5
4970,5,5
4971,18,18
4972,11,11
4973,7,7
4974,6,6
4975,8,8
4976,5,5
4977,14,14
4978,7,7
4979,6,6
4980,6,6
4981,7,7
4982,10,10
4983,5,5
4984,46,46
4985,6,6
4986,5,5
4987,6,6
4988,9,9
4989,18,18
4990,6,6
4991,10,10
4992,6,6
4993,23,23
4994,5,5
4995,7,7
4996,9,9
4997,10,10
4998,12,12
4999,26,26
5000,6,6
5001,6,6
5002,15,15
5003,11,11
5004,6,6
5005,8,8
5006,8,8
5007,6,6
5008,6,6
5009,7,7
5010,6,6
5011,5,5
5012,8,8
5013,6,6
5014,9,9
5015,12,12
5016,14,14
5017,9,9
5018,8,8
5019,7,7
5020,8,8
5021,5,5
5022,12,12
5023,5,5
5024,15,15
5025,8,8
5026,8,8
5027,9,9
5028,6,6
5029,10,10
5030,5,5
5031,5,5
5032,14,14
5033,9,9
5034,7,7
5035,16,16
5036,15,15
5037,18,18
5038,6,6
5039,5,5
5040,36,36
5041,6,6
5042,10,10
5043,5,5
5044,5,5
5045,10,10
5046,7,7
5047,6,6
5048,5,5
5049,16,16
5050,17,17
5051,5,5
5052,6,6
5053,6,6
5054,6,6
5055,5,5
5056,5,5
5057,11,11
5058,19,19
5059,5,5
5060,5,5
5061,12,12
5062,5,5
5063,8,8
5064,7,7
5065,5,5
5066,10,10
5067,5,5
5068,8,8
5069,5,5
5070,10,10
5071,12,12
5072,6,6
5073,29,29
5074,5,5
5075,12,12
5076,24,24
5077,5,5
5078,5,5
5079,5,5
5080,17,17
5081,5,5
5082,6,6
5083,9,9
5084,5,5
5085,5,5
5086,5,5
5087,6,6
5088,5,5
5089,5,5
5090,5,5
5091,5,5
5092,5,5
5093,21,21
5094,7,7
5095,16,16
5096,5,5
5097,18,18
5098,9,9
5099,6,6
5100,7,7
5101,18,18
5102,9,9
5103,8,8
5104,13,13
5105,15,15
5106,9,9
5107,6,6
5108,11,11
5109,33,33
5110,12,12
5111,11,11
5112,11,11
5113,7,7
5114,25,25
5115,25,25
5116,8,8
5117,21,21
5118,7,7
5119,12,12
5120,5,5
5121,8,8
5122,5,5
5123,22,22
5124,5,5
5125,5,5
5126,6,6
5127,7,7
5128,18,18
5129,5,5
5130,6,6
5131,12,12
5132,6,6
5133,5,5
5134,5,5
5135,6,6
5136,8,8
5137,11,11
5138,13,13
5139,5,5
5140,5,5
5141,7,7
5142,30,30
5143,7,7
5144,6,6
5145,12,12
5146,8,8
5147,6,6
5148,5,5
5149,11,11
5150,6,6
5151,9,9
5152,7,7
5153,8,8
5154,5,5
5155,7,7
5156,10,10
5157,6,6
5158,5,5
5159,6,6
5160,9,9
5161,7,7
5162,5,5
5163,5,5
5164,6,6
5165,8,8
5166,5,5
5167,7,7
5168,8,8
5169,6,6
5170,5,5
5171,5,5
5172,6,6
5173,8,8
5174,7,7
5175,9,9
5176,6,6
5177,8,8
5178,6,6
5179,6,6
5180,8,8
5181,6,6
5182,6,6
5183,12,12
5184,5,5
5185,7,7
5186,29,29
5187,8,8
5188,5,5
5189,9,9
5190,6,6
5191,7,7
5192,5,5
5193,6,6
5194,12,12
5195,8,8
5196,5,5
5197,10,10
5198,5,5
5199,11,11
5200,13,13
5201,5,5
5202,21,21
5203,6,6
5204,6,6
5205,13,13
5206,10,10
5207,5,5
5208,6,6
5209,8,8
5210,6,6
5211,5,5
5212,9,9
5213,6,6
5214,5,5
5215,5,5
5216,9,9
5217,8,8
5218,13,13
5219,22,22
5220,6,6
5221,16,16
5222,5,5
5223,5,5
5224,5,5
5225,8,8
5226,11,11
5227,8,8
5228,21,21
5229,5,5
5230,6,6
5231,9,9
5232,10,10
5233,13,13
5234,11,11
5235,6,6
5236,5,5
5237,12,12
5238,8,8
5239,8,8
5240,12,12
5241,8,8
5242,6,6
5243,8,8
5244,8,8
5245,5,5
5246,5,5
5247,7,7
5248,9,9
5249,8,8
5250,5,5
5251,5,5
5252,5,5
5253,18,18
5254,17,17
5255,5,5
5256,6,6
5257,6,6
5258,5,5
5259,7,7
5260,13,13
5261,5,5
5262,9,9
5263,11,11
5264,5,5
5265,8,8
5266,5,5
5267,8,8
5268,8,8
5269,8,8
5270,5,5
5271,8,8
5272,5,5
5273,8,8
5274,5,5
5275,7,7
5276,5,5
5277,18,18
5278,7,7
5279,12,12
5280,7,7
5281,11,11
5282,6,6
5283,22,22
5284,5,5
5285,5,5
5286,8,8
5287,13,13
5288,12,12
5289,5,5
5290,11,11
5291,8,8
5292,5,5
5293,11,11
5294,8,8
5295,5,5
5296,6,6
5297,16,16
5298,6,6
5299,9,9
5300,17,17
5301,7,7
5302,5,5
5303,8,8
5304,6,6
5305,6,6
5306,6,6
5307,12,12
5308,20,20
5309,5,5
5310,19,19
5311,6,6
5312,8,8
5313,5,5
5314,11,11
5315,6,6
5316,8,8
5317,10,10
5318,5,5
5319,12,12
5320,8,8
5321,17,17
5322,6,6
5323,8,8
5324,5,5
5325,9,9
5326,5,5
5327,25,25
5328,8,8
5329,9,9
5330,6,6
5331,5,5
5332,18,18
5333,6,6
5334,7,7
5335,9,9
5336,6,6
5337,11,11
5338,6,6
5339,7,7
5340,12,12
5341,7,7
5342,8,8
5343,9,9
5344,6,6
5345,7,7
5346,5,5
5347,10,10
5348,9,9
5349,6,6
5350,19,19
5351,6,6
5352,8,8
5353,5,5
5354,5,5
5355,10,10
5356,10,10
5357,5,5
5358,6,6
5359,5,5
5360,7,7
5361,6,6
5362,6,6
5363,8,8
5364,5,5
5365,7,7
5366,9,9
5367,15,15
5368,48,48
5369,10,10
5370,6,6
5371,15,15
5372,8,8
5373,20,20
5374,5,5
5375,8,8
5376,5,5
5377,8,8
5378,69,69
5379,5,5
5380,9,9
5381,9,9
5382,7,7
5383,5,5
5384,9,9
5385,5,5
5386,5,5
5387,5,5
5388,7,7
5389,24,24
5390,9,9
5391,9,9
5392,5,5
5393,5,5
5394,7,7
5395,8,8
5396,14,14
5397,5,5
5398,5,5
5399,9,9
5400,11,11
5401,7,7
5402,10,10
5403,13,13
5404,5,5
5405,26,26
5406,9,9
5407,6,6
5408,14,14
5409,5,5
5410,6,6
5411,15,15
5412,6,6
5413,7,7
5414,5,5
5415,13,13
5416,11,11
5417,5,5
5418,5,5
5419,10,10
5420,25,25
5421,7,7
5422,23,23
5423,6,6
5424,7,7
5425,6,6
5426,8,8
5427,5,5
5428,12,12
5429,7,7
5430,6,6
5431,8,8
5432,5,5
5433,6,6
5434,7,7
5435,7,7
5436,10,10
5437,32,32
5438,5,5
5439,5,5
5440,8,8
5441,5,5
5442,6,6
5443,5,5
5444,7,7
5445,10,10
5446,5,5
5447,6,6
5448,9,9
5449,5,5
5450,10,10
5451,9,9
5452,8,8
5453,6,6
5454,6,6
5455,5,5
5456,5,5
5457,5,5
5458,5,5
5459,14,14
5460,6,6
5461,13,13
5462,7,7
5463,5,5
5464,7,7
5465,6,6
5466,5,5
5467,9,9
5468,6,6
5469,17,17
5470,5,5
5471,5,5
5472,6,6
5473,10,10
5474,20,20
5475,5,5
5476,6,6
5477,20,20
5478,16,16
5479,8,8
5480,10,10
5481,6,6
5482,14,14
5483,6,6
5484,12,12
5485,24,24
5486,10,10
5487,7,7
5488,6,6
5489,8,8
5490,8,8
5491,5,5
5492,8,8
5493,8,8
5494,5,5
5495,6,6
5496,5,5
5497,7,7
5498,7,7
5499,6,6
5500,8,8
5501,5,5
5502,5,5
5503,5,5
5504,6,6
5505,5,5
5506,12,12
5507,7,7
5508,15,15
5509,5,5
5510,6,6
5511,7,7
5512,5,5
5513,6,6
5514,7,7
5515,10,10
5516,6,6
5517,7,7
5518,7,7
5519,5,5
5520,21,21
5521,5,5
5522,14,14
5523,8,8
5524,5,5
5525,12,12
5526,8,8
5527,17,17
5528,5,5
5529,16,16
5530,8,8
5531,5,5
5532,11,11
5533,16,16
5534,5,5
5535,9,9
5536,29,29
5537,9,9
5538,5,5
5539,6,6
5540,6,6
5541,5,5
5542,6,6
5543,28,28
5544,20,20
5545,7,7
5546,44,44
5547,5,5
5548,6,6
5549,14,14
5550,17,17
5551,9,9
5552,11,11
5553,23,23
5554,20,20
5555,14,14
5556,7,7
5557,6,6
5558,7,7
5559,5,5
5560,5,5
5561,7,7
5562,11,11
5563,10,10
5564,13,13
5565,7,7
5566,6,6
5567,5,5
5568,5,5
5569,7,7
5570,28,28
5571,5,5
5572,5,5
5573,9,9
5574,7,7
5575,12,12
5576,5,5
5577,8,8
5578,7,7
5579,9,9
5580,6,6
5581,5,5
5582,9,9
5583,21,21
5584,6,6
5585,8,8
5586,8,8
5587,8,8
5588,9,9
5589,6,6
5590,5,5
5591,9,9
5592,5,5
5593,5,5
5594,7,7
5595,26,26
5596,5,5
5597,8,8
5598,5,5
5599,12,12
5600,5,5
5601,5,5
5602,7,7
5603,7,7
5604,5,5
5605,5,5
5606,6,6
5607,5,5
5608,6,6
5609,5,5
5610,6,6
5611,7,7
5612,6,6
5613,6,6
5614,6,6
5615,8,8
5616,5,5
5617,12,12
5618,5,5
5619,12,12
5620,34,34
5621,18,18
5622,8,8
5623,6,6
5624,6,6
5625,6,6
5626,11,11
5627,7,7
5628,5,5
5629,8,8
5630,8,8
5631,5,5
5632,6,6
5633,6,6
5634,5,5
5635,13,13
5636,7,7
5637,7,7
5638,21,21
5639,5,5
5640,11,11
5641,5,5
5642,5,5
5643,9,9
5644,6,6
5645,9,9
5646,6,6
5647,9,9
5648,5,5
5649,5,5
5650,6,6
5651,10,10
5652,5,5
5653,14,14
5654,11,11
5655,10,10
5656,9,9
5657,5,5
5658,10,10
5659,19,19
5660,5,5
5661,14,14
5662,7,7
5663,7,7
5664,7,7
5665,10,10
5666,6,6
5667,9,9
5668,24,24
5669,6,6
5670,18,18
5671,8,8
5672,7,7
5673,7,7
5674,8,8
5675,7,7
5676,15,15
5677,9,9
5678,5,5
5679,18,18
5680,5,5
5681,8,8
5682,19,19
5683,5,5
5684,8,8
5685,7,7
5686,8,8
5687,18,18
5688,12,12
5689,10,10
5690,5,5
5691,6,6
5692,9,9
5693,5,5
5694,11,11
5695,5,5
5696,13,13
5697,5,5
5698,5,5
5699,9,9
5700,12,12
5701,9,9
5702,5,5
5703,6,6
5704,7,7
5705,6,6
5706,6,6
5707,14,14
5708,11,11
5709,7,7
5710,8,8
5711,8,8
5712,5,5
5713,12,12
5714,6,6
5715,5,5
5716,5,5
5717,9,9
5718,11,11
5719,10,10
5720,10,10
5721,5,5
5722,6,6
5723,5,5
5724,13,13
5725,6,6
5726,8,8
5727,10,10
5728,6,6
5729,8,8
5730,5,5
5731,5,5
5732,15,15
5733,6,6
5734,5,5
5735,5,5
5736,7,7
5737,6,6
5738,21,21
5739,6,6
5740,5,5
5741,6,6
5742,6,6
5743,8,8
5744,7,7
5745,6,6
5746,6,6
5747,6,6
5748,7,7
5749,5,5
5750,21,21
5751,6,6
5752,7,7
5753,11,11
5754,5,5
5755,5,5
5756,5,5
5757,8,8
5758,5,5
5759,5,5
5760,11,11
5761,12,12
5762,8,8
5763,15,15
5764,8,8
5765,7,7
5766,5,5
5767,6,6
5768,6,6
5769,7,7
5770,6,6
5771,5,5
5772,5,5
5773,7,7
5774,6,6
5775,5,5
5776,5,5
5777,15,15
5778,7,7
5779,12,12
5780,6,6
5781,7,7
5782,5,5
5783,39,39
5784,5,5
5785,7,7
5786,7,7
5787,5,5
5788,14,14
5789,5,5
5790,5,5
5791,8,8
5792,8,8
5793,5,5
5794,5,5
5795,6,6
5796,5,5
5797,10,10
5798,21,21
5799,6,6
5800,12,12
5801,14,14
5802,5,5
5803,7,7
5804,24,24
5805,6,6
5806,25,25
5807,5,5
5808,6,6
5809,14,14
5810,6,6
5811,5,5
5812,7,7
5813,24,24
5814,16,16
5815,6,6
5816,8,8
5817,6,6
5818,5,5
5819,7,7
5820,10,10
5821,13,13
5822,12,12
5823,5,5
5824,11,11
5825,15,15
5826,19,19
5827,9,9
5828,5,5
5829,11,11
5830,5,5
5831,5,5
5832,5,5
5833,5,5
5834,5,5
5835,13,13
5836,9,9
5837,25,25
5838,9,9
5839,10,10
5840,11,11
5841,7,7
5842,7,7
5843,5,5
5844,16,16
5845,17,17
5846,5,5
5847,14,14
5848,7,7
5849,7,7
5850,9,9
5851,7,7
5852,7,7
5853,8,8
5854,6,6
5855,5,5
5856,9,9
5857,8,8
5858,5,5
5859,7,7
5860,5,5
5861,9,9
5862,7,7
5863,5,5
5864,8,8
5865,11,11
5866,9,9
5867,8,8
5868,15,15
5869,6,6
5870,5,5
5871,5,5
5872,28,28
5873,5,5
5874,7,7
5875,10,10
5876,8,8
5877,13,13
5878,10,10
5879,5,5
5880,22,22
5881,6,6
5882,5,5
5883,11,11
5884,12,12
5885,7,7
5886,5,5
5887,13,13
5888,6,6
5889,22,22
5890,5,5
5891,8,8
5892,10,10
5893,5,5
5894,7,7
5895,9,9
5896,7,7
5897,14,14
5898,6,6
5899,10,10
5900,5,5
5901,10,10
5902,5,5
5903,7,7
5904,6,6
5905,14,14
5906,8,8
5907,9,9
5908,13,13
5909,10,10
5910,5,5
5911,10,10
5912,8,8
5913,6,6
5914,5,5
5915,6,6
5916,8,8
5917,11,11
5918,16,16
5919,11,11
5920,9,9
5921,6,6
5922,5,5
5923,5,5
5924,7,7
5925,5,5
5926,5,5
5927,7,7
5928,9,9
5929,5,5
5930,5,5
5931,5,5
5932,9,9
5933,6,6
5934,5,5
5935,5,5
5936,20,20
5937,5,5
5938,6,6
5939,16,16
5940,6,6
5941,6,6
5942,5,5
5943,6,6
5944,5,5
5945,5,5
5946,10,10
5947,10,10
5948,5,5
5949,5,5
5950,5,5
5951,5,5
5952,14,14
5953,6,6
5954,5,5
5955,6,6
5956,5,5
5957,5,5
5958,8,8
5959,5,5
5960,7,7
5961,5,5
5962,5,5
5963,17,17
5964,5,5
5965,5,5
5966,7,7
5967,7,7
5968,11,11
5969,5,5
5970,6,6
5971,5,5
5972,6,6
5973,5,5
5974,15,15
5975,6,6
5976,5,5
5977,6,6
5978,5,5
5979,25,25
5980,5,5
5981,17,17
5982,21,21
5983,7,7
5984,10,10
5985,6,6
5986,29,29
5987,6,6
5988,5,5
5989,9,9
5990,9,9
5991,5,5
5992,5,5
5993,8,8
5994,19,19
5995,7,7
5996,5,5
5997,13,13
5998,6,6
5999,7,7
6000,6,6
6001,10,10
6002,5,5
6003,6,6
6004,21,21
6005,5,5
6006,8,8
6007,8,8
6008,6,6
6009,16,16
6010,9,9
6011,6,6
6012,19,19
6013,5,5
6014,20,20
6015,6,6
6016,15,15
6017,14,14
6018,7,7
6019,12,12
6020,5,5
6021,10,10
6022,7,7
6023,20,20
6024,29,29
6025,11,11
6026,6,6
6027,10,10
6028,10,10
6029,12,12
6030,9,9
6031,12,12
6032,5,5
6033,6,6
6034,34,34
6035,5,5
6036,15,15
6037,18,18
6038,30,30
6039,5,5
6040,9,9
6041,6,6
6042,16,16
6043,11,11
6044,7,7
6045,6,6
6046,5,5
6047,8,8
6048,6,6
6049,10,10
6050,8,8
6051,13,13
6052,11,11
6053,16,16
6054,12,12
6055,5,5
6056,5,5
6057,15,15
6058,6,6
6059,6,6
6060,13,13
6061,13,13
6062,5,5
6063,7,7
6064,8,8
6065,6,6
6066,6,6
6067,5,5
6068,7,7
6069,7,7
6070,5,5
6071,7,7
6072,9,9
6073,5,5
6074,21,21
6075,19,19
6076,10,10
6077,15,15
6078,5,5
6079,8,8
6080,8,8
6081,9,9
6082,8,8
6083,8,8
6084,5,5
6085,5,5
6086,6,6
6087,5,5
6088,21,21
6089,7,7
6090,6,6
6091,9,9
6092,6,6
6093,6,6
6094,7,7
6095,5,5
6096,5,5
6097,6,6
6098,6,6
6099,6,6
6100,5,5
6101,18,18
6102,5,5
6103,5,5
6104,6,6
6105,9,9
6106,5,5
6107,5,5
6108,9,9
6109,8,8
6110,10,10
6111,6,6
6112,21,21
6113,6,6
6114,8,8
6115,8,8
6116,8,8
6117,12,12
6118,13,13
6119,8,8
6120,15,15
6121,5,5
6122,6,6
6123,29,29
6124,5,5
6125,12,12
6126,40,40
6127,5,5
6128,12,12
6129,54,54
6130,8,8
6131,25,25
6132,18,18
6133,5,5
6134,6,6
6135,7,7
6136,6,6
6137,8,8
6138,6,6
6139,5,5
6140,5,5
6141,5,5
6142,22,22
6143,8,8
6144,7,7
6145,6,6
6146,9,9
6147,7,7
6148,5,5
6149,10,10
6150,5,5
6151,8,8
6152,11,11
6153,17,17
6154,6,6
6155,5,5
6156,5,5
6157,12,12
6158,12,12
6159,6,6
6160,8,8
6161,7,7
6162,13,13
6163,5,5
6164,7,7
6165,5,5
6166,5,5
6167,14,14
6168,12,12
6169,8,8
6170,8,8
6171,6,6
6172,8,8
6173,11,11
6174,24,24
6175,9,9
6176,6,6
6177,8,8
6178,12,12
6179,5,5
6180,6,6
6181,9,9
6182,5,5
6183,9,9
6184,11,11
6185,6,6
6186,5,5
6187,6,6
6188,5,5
6189,7,7
6190,6,6
6191,10,10
6192,5,5
6193,6,6
6194,6,6
6195,11,11
6196,5,5
6197,8,8
6198,44,44
6199,5,5
6200,17,17
6201,9,9
6202,5,5
6203,12,12
6204,5,5
6205,11,11
6206,13,13
6207,10,10
6208,35,35
6209,5,5
6210,5,5
6211,5,5
6212,11,11
6213,5,5
6214,9,9
6215,8,8
6216,5,5
6217,8,8
6218,12,12
6219,11,11
6220,9,9
6221,9,9
6222,7,7
6223,8,8
6224,6,6
6225,6,6
6226,6,6
6227,15,15
6228,11,11
6229,24,24
6230,8,8
6231,5,5
6232,8,8
6233,12,12
6234,16,16
6235,7,7
6236,7,7
6237,6,6
6238,6,6
6239,17,17
6240,9,9
6241,5,5
6242,6,6
6243,18,18
6244,6,6
6245,6,6
6246,15,15
6247,5,5
6248,17,17
6249,16,16
6250,9,9
6251,5,5
6252,20,20
6253,11,11
6254,5,5
6255,10,10
6256,5,5
6257,10,10
6258,11,11
6259,9,9
6260,6,6
6261,5,5
6262,6,6
6263,19,19
6264,5,5
6265,5,5
6266,5,5
6267,6,6
6268,6,6
6269,10,10
6270,15,15
6271,8,8
6272,7,7
6273,7,7
6274,8,8
6275,26,26
6276,5,5
6277,13,13
6278,5,5
6279,12,12
6280,6,6
6281,6,6
6282,6,6
6283,26,26
6284,6,6
6285,5,5
6286,7,7
6287,9,9
6288,5,5
6289,8,8
6290,25,25
6291,15,15
6292,12,12
6293,5,5
6294,17,17
6295,8,8
6296,6,6
6297,10,10
6298,5,5
6299,6,6
6300,7,7
6301,5,5
6302,5,5
6303,9,9
6304,28,28
6305,12,12
6306,5,5
6307,9,9
6308,5,5
6309,6,6
6310,6,6
6311,10,10
6312,7,7
6313,6,6
6314,6,6
6315,7,7
6316,5,5
6317,6,6
6318,9,9
6319,18,18
6320,5,5
6321,5,5
6322,5,5
6323,9,9
6324,8,8
6325,7,7
6326,12,12
6327,6,6
6328,5,5
6329,14,14
6330,5,5
6331,33,33
6332,5,5
6333,6,6
6334,9,9
6335,7,7
6336,5,5
6337,5,5
6338,9,9
6339,6,6
6340,5,5
6341,5,5
6342,6,6
6343,14,14
6344,13,13
6345,13,13
6346,13,13
6347,10,10
6348,12,12
6349,7,7
6350,13,13
6351,9,9
6352,5,5
6353,5,5
6354,5,5
6355,8,8
6356,9,9
6357,5,5
6358,10,10
6359,9,9
6360,5,5
6361,10,10
6362,5,5
6363,6,6
6364,7,7
6365,6,6
6366,6,6
6367,7,7
6368,6,6
6369,6,6
6370,7,7
6371,8,8
6372,6,6
6373,5,5
6374,16,16
6375,5,5
6376,6,6
6377,5,5
6378,15,15
6379,7,7
6380,7,7
6381,6,6
6382,9,9
6383,5,5
6384,7,7
6385,7,7
6386,5,5
6387,7,7
6388,5,5
6389,6,6
6390,15,15
6391,6,6
6392,6,6
6393,6,6
6394,5,5
6395,5,5
6396,7,7
6397,5,5
6398,7,7
6399,5,5
6400,5,5
6401,11,11
6402,11,11
6403,12,12
6404,12,12
6405,7,7
6406,7,7
6407,10,10
6408,9,9
6409,10,10
6410,6,6
6411,6,6
6412,12,12
6413,6,6
6414,15,15
6415,6,6
6416,5,5
6417,5,5
6418,6,6
6419,5,5
6420,11,11
6421,5,5
6422,5,5
6423,17,17
6424,11,11
6425,7,7
6426,8,8
6427,6,6
6428,7,7
6429,7,7
6430,7,7
6431,5,5
6432,8,8
6433,6,6
6434,6,6
6435,5,5
6436,5,5
6437,5,5
6438,5,5
6439,31,31
6440,5,5
6441,7,7
6442,7,7
6443,14,14
6444,13,13
6445,6,6
6446,8,8
6447,7,7
6448,7,7
6449,5,5
6450,7,7
6451,7,7
6452,6,6
6453,5,5
6454,10,10
6455,9,9
6456,5,5
6457,8,8
6458,7,7
6459,17,17
6460,9,9
6461,16,16
6462,14,14
6463,8,8
6464,5,5
6465,7,7
6466,6,6
6467,8,8
6468,12,12
6469,38,38
6470,5,5
6471,6,6
6472,5,5
6473,5,5
6474,5,5
6475,8,8
6476,9,9
6477,6,6
6478,7,7
6479,5,5
6480,10,10
6481,6,6
6482,5,5
6483,22,22
6484,6,6
6485,8,8
6486,9,9
6487,9,9
6488,6,6
6489,6,6
6490,5,5
6491,5,5
6492,6,6
6493,5,5
6494,5,5
6495,5,5
6496,10,10
6497,8,8
6498,5,5
6499,5,5
6500,6,6
6501,5,5
6502,11,11
6503,6,6
6504,7,7
6505,6,6
6506,6,6
6507,7,7
6508,10,10
6509,8,8
6510,7,7
6511,6,6
6512,13,13
6513,6,6
6514,8,8
6515,10,10
6516,10,10
6517,8,8
6518,20,20
6519,5,5
6520,8,8
6521,9,9
6522,9,9
6523,7,7
6524,10,10
6525,8,8
6526,15,15
6527,5,5
6528,5,5
6529,6,6
6530,8,8
6531,8,8
6532,5,5
6533,10,10
6534,5,5
6535,5,5
6536,6,6
6537,25,25
6538,5,5
6539,8,8
6540,21,21
6541,7,7
6542,8,8
6543,6,6
6544,9,9
6545,6,6
6546,5,5
6547,36,36
6548,5,5
6549,8,8
6550,11,11
6551,5,5
6552,8,8
6553,11,11
6554,8,8
6555,13,13
6556,5,5
6557,17,17
6558,18,18
6559,6,6
6560,7,7
6561,8,8
6562,5,5
6563,8,8
6564,6,6
6565,8,8
6566,15,15
6567,9,9
6568,5,5
6569,7,7
6570,5,5
6571,8,8
6572,25,25
6573,6,6
6574,10,10
6575,35,35
6576,7,7
6577,5,5
6578,5,5
6579,5,5
6580,6,6
6581,9,9
6582,7,7
6583,9,9
6584,24,24
6585,5,5
6586,7,7
6587,21,21
6588,5,5
6589,5,5
6590,9,9
6591,22,22
6592,23,23
6593,10,10
6594,5,5
6595,11,11
6596,6,6
6597,5,5
6598,9,9
6599,11,11
6600,7,7
6601,5,5
6602,7,7
6603,11,11
6604,5,5
6605,6,6
6606,9,9
6607,16,16
6608,9,9
6609,16,16
6610,13,13
6611,5,5
6612,8,8
6613,9,9
6614,10,10
6615,11,11
6616,6,6
6617,7,7
6618,5,5
6619,19,19
6620,14,14
6621,6,6
6622,8,8
6623,5,5
6624,5,5
6625,7,7
6626,28,28
6627,9,9
6628,9,9
6629,5,5
6630,6,6
6631,5,5
6632,6,6
6633,8,8
6634,21,21
6635,8,8
6636,11,11
6637,5,5
6638,5,5
6639,11,11
6640,7,7
6641,16,16
6642,5,5
6643,5,5
6644,7,7
6645,11,11
6646,6,6
6647,5,5
6648,16,16
6649,8,8
6650,14,14
6651,5,5
6652,9,9
6653,8,8
6654,9,9
6655,5,5
6656,5,5
6657,10,10
6658,9,9
6659,5,5
6660,9,9
6661,12,12
6662,10,10
6663,15,15
6664,6,6
6665,8,8
6666,7,7
6667,5,5
6668,17,17
6669,10,10
6670,8,8
6671,7,7
6672,20,20
6673,17,17
6674,6,6
6675,9,9
6676,6,6
6677,5,5
6678,11,11
6679,5,5
6680,26,26
6681,15,15
6682,24,24
6683,5,5
6684,7,7
6685,11,11
6686,9,9
6687,7,7
6688,10,10
6689,5,5
6690,8,8
6691,8,8
6692,5,5
6693,6,6
6694,5,5
6695,13,13
6696,7,7
6697,6,6
6698,7,7
6699,10,10
6700,5,5
6701,8,8
6702,12,12
6703,8,8
6704,7,7
6705,8,8
6706,5,5
6707,10,10
6708,5,5
6709,5,5
6710,5,5
6711,18,18
6712,5,5
6713,5,5
6714,9,9
6715,23,23
6716,5,5
6717,10,10
6718,5,5
6719,8,8
6720,6,6
6721,16,16
6722,8,8
6723,8,8
6724,5,5
6725,21,21
6726,6,6
6727,8,8
6728,5,5
6729,12,12
6730,5,5
6731,12,12
6732,8,8
6733,13,13
6734,6,6
6735,6,6
6736,12,12
6737,9,9
6738,10,10
6739,13,13
6740,31,31
6741,10,10
6742,32,32
6743,13,13
6744,8,8
6745,5,5
6746,5,5
6747,7,7
6748,6,6
6749,8,8
6750,10,10
6751,11,11
6752,6,6
6753,5,5
6754,6,6
6755,5,5
6756,13,13
6757,5,5
6758,5,5
6759,8,8
6760,9,9
6761,7,7
6762,5,5
6763,8,8
6764,8,8
6765,5,5
6766,6,6
6767,19,19
6768,7,7
6769,8,8
6770,10,10
6771,42,42
